app_id,review_score,
604980,7,
604990,0,
605010,0,
605040,0,
605060,0,
605100,5,
605110,4,
605140,5,
605160,0,
605170,0,
605180,5,
605190,5,
605200,5,
605210,6,
605230,8,
605250,7,
605300,0,
605310,5,
605410,0,
605420,0,
605440,0,
605450,8,
605490,7,
605570,0,
605610,8,
605660,0,
605740,8,
605770,8,
605790,0,
605800,5,
605830,8,
605850,6,
605860,0,
605890,0,
605920,8,
605980,0,
605990,8,
606000,6,
606010,5,
606030,5,
606060,6,
606140,5,
606150,8,
606160,0,
606170,0,
606180,5,
606190,7,
606220,0,
606230,6,
606280,6,
606290,0,
606300,6,
606330,6,
606350,0,
606360,6,
606370,5,
606480,8,
606490,8,
606500,5,
606510,8,
606520,8,
606670,0,
606680,8,
606690,8,
606710,8,
606720,0,
606730,5,
606740,0,
606790,7,
606800,8,
606850,0,
606860,6,
606870,5,
606880,6,
606890,8,
606920,8,
606940,5,
606950,5,
606960,5,
606980,5,
607020,6,
607030,5,
607040,6,
607050,8,
607080,9,
607120,6,
607160,0,
607190,5,
607210,5,
607220,0,
607230,0,
607260,8,
607330,7,
607350,0,
607360,7,
607400,8,
607440,6,
607460,8,
607490,7,
607540,0,
607560,7,
607590,6,
607660,6,
607670,0,
607680,6,
607690,4,
607710,0,
607730,0,
607760,7,
607770,7,
607780,7,
607820,8,
607860,5,
607880,6,
607890,6,
608000,8,
608110,8,
608120,8,
608190,5,
608370,6,
608440,0,
608510,8,
608530,5,
608540,5,
608610,0,
608630,6,
608660,8,
608670,7,
608740,0,
608760,6,
608800,6,
608870,7,
608980,7,
608990,5,
609010,6,
609100,5,
609110,8,
609150,6,
609170,5,
609320,8,
609340,0,
609360,0,
609380,7,
609400,0,
609410,6,
609420,8,
609470,0,
609490,8,
609720,5,
609760,7,
609770,0,
609850,5,
609920,6,
609940,6,
609980,0,
610080,8,
610090,0,
610110,0,
610120,8,
610130,6,
610180,9,
610190,6,
610210,4,
610250,7,
610260,0,
610310,8,
610340,6,
610350,5,
610360,8,
610370,9,
610380,5,
610410,8,
610460,0,
610480,0,
610500,6,
610550,0,
610560,5,
610570,5,
610610,8,
610620,7,
610660,5,
610670,5,
610680,5,
610720,0,
610730,6,
610740,7,
610750,6,
610780,4,
610810,5,
610840,6,
610860,6,
610900,8,
610940,5,
610960,8,
610980,7,
610990,0,
611020,5,
611040,6,
611050,0,
611060,8,
611080,0,
611090,6,
611120,6,
611140,5,
611160,8,
611180,5,
611190,7,
611200,0,
611220,0,
611230,8,
611300,6,
611350,5,
611390,0,
611500,6,
611550,0,
611620,6,
611630,8,
611640,6,
611650,7,
611660,5,
611670,6,
611690,0,
611710,7,
611720,5,
611730,7,
611750,5,
611760,9,
611770,6,
611790,8,
611800,5,
611810,4,
611820,0,
611830,8,
611850,8,
611860,6,
611960,8,
611970,0,
611980,8,
612010,0,
612020,8,
612030,5,
612040,7,
612050,5,
612060,8,
612100,8,
612110,8,
612120,5,
612130,0,
612140,7,
612150,0,
612160,7,
612170,8,
612180,0,
612190,5,
612220,0,
612230,5,
612250,4,
612280,0,
612300,8,
612310,7,
612370,8,
612380,0,
612390,8,
612400,0,
612420,0,
612440,7,
612470,8,
612510,5,
612520,8,
612540,5,
612570,6,
612590,8,
612600,7,
612610,4,
612620,8,
612640,8,
612660,0,
612670,7,
612720,8,
612740,6,
612750,0,
612790,5,
612810,5,
612820,5,
612830,0,
612840,7,
612850,0,
612880,8,
612890,7,
612930,8,
612950,0,
612970,0,
613010,5,
613020,7,
613040,5,
613050,0,
613100,8,
613120,7,
613130,7,
613190,8,
613200,7,
613210,8,
613220,5,
613240,8,
613270,5,
613330,5,
613340,0,
613350,0,
613370,0,
613390,8,
613400,0,
613410,4,
613420,7,
613450,8,
613470,8,
613510,0,
613550,0,
613590,5,
613610,0,
613620,6,
613670,6,
613730,6,
613790,5,
613830,8,
613850,5,
613860,5,
613880,5,
613900,8,
613970,4,
613980,4,
614010,0,
614030,6,
614050,4,
614090,5,
614100,5,
614130,7,
614140,5,
614150,7,
614160,0,
614230,0,
614250,7,
614260,5,
614380,0,
614450,4,
614460,6,
614530,5,
614550,7,
614560,4,
614570,8,
614630,6,
614650,0,
614660,7,
614700,6,
614730,0,
614770,5,
614830,6,
614850,0,
614860,6,
614880,4,
614890,6,
614900,5,
614910,8,
614950,8,
614960,6,
614970,5,
615010,8,
615020,8,
615030,0,
615070,0,
615080,7,
615100,0,
615120,9,
615150,6,
615160,5,
615180,6,
615250,8,
615270,7,
615330,7,
615340,5,
615350,8,
615360,0,
615390,0,
615400,5,
615460,6,
615490,5,
615530,8,
615550,0,
615590,5,
615610,9,
615630,5,
615650,7,
615670,6,
615680,5,
615690,5,
615700,6,
615730,8,
615770,8,
615780,8,
615910,6,
615960,7,
615970,5,
616000,8,
616030,7,
616040,7,
616050,0,
616110,8,
616220,4,
616240,5,
616250,8,
616330,6,
616390,7,
616420,0,
616490,5,
616520,8,
616560,6,
616580,0,
616610,8,
616620,6,
616640,6,
616650,0,
616660,5,
616680,5,
616690,7,
616700,6,
616720,8,
616730,0,
616740,8,
616750,5,
616780,0,
616810,6,
616820,8,
616830,5,
616860,0,
616880,7,
616890,7,
616920,8,
617010,0,
617020,0,
617030,5,
617060,7,
617070,8,
617160,8,
617200,0,
617270,7,
617290,8,
617350,0,
617360,7,
617420,5,
617430,7,
617440,8,
617450,5,
617480,8,
617540,0,
617550,0,
617560,0,
617570,0,
617580,0,
617590,5,
617600,6,
617610,8,
617620,7,
617630,5,
617640,5,
617650,0,
617660,8,
617670,9,
617680,6,
617690,8,
617700,8,
617710,5,
617730,7,
617750,5,
617820,8,
617830,8,
617850,5,
617970,5,
617980,7,
617990,0,
618000,7,
618010,6,
618050,5,
618070,8,
618080,8,
618100,5,
618110,0,
618140,6,
618190,0,
618200,5,
618210,8,
618270,5,
618310,6,
618330,0,
618350,7,
618360,8,
618370,7,
618420,7,
618430,5,
618470,8,
618490,5,
618500,5,
618510,8,
618550,8,
618560,0,
618570,7,
618580,0,
618590,6,
618600,0,
618610,5,
618620,5,
618630,5,
618650,0,
618670,0,
618690,8,
618710,8,
618720,8,
618740,8,
618750,6,
618760,5,
618840,0,
618850,8,
618920,8,
618950,8,
618970,6,
618990,7,
619000,0,
619080,4,
619100,0,
619140,4,
619150,8,
619210,8,
619220,7,
619230,6,
619250,7,
619270,7,
619280,8,
619310,5,
619320,8,
619330,5,
619340,5,
619350,5,
619380,0,
619390,5,
619400,5,
619430,5,
619470,5,
619480,7,
619490,5,
619500,8,
619530,0,
619540,0,
619550,6,
619590,0,
619600,6,
619610,0,
619620,0,
619670,7,
619700,5,
619740,5,
619760,0,
619780,5,
619810,8,
619820,0,
619870,8,
619880,6,
619890,7,
619910,6,
619930,8,
620040,5,
620070,5,
620080,8,
620130,6,
620140,0,
620160,0,
620170,8,
620180,0,
620190,6,
620210,8,
620220,8,
620250,0,
620280,7,
620300,0,
620310,7,
620330,0,
620340,7,
620350,5,
620360,7,
620410,7,
620440,0,
620510,0,
620570,4,
620580,5,
620590,6,
620620,8,
620630,5,
620640,5,
620650,8,
620660,0,
620670,7,
620700,5,
620710,8,
620790,5,
620800,7,
620890,6,
620900,8,
620940,8,
620980,9,
621000,9,
621010,7,
621020,5,
621060,8,
621070,5,
621080,8,
621090,0,
621140,0,
621150,6,
621170,7,
621220,6,
621300,7,
621500,5,
621780,5,
621810,8,
621830,8,
621850,5,
621880,5,
621930,8,
621940,8,
621970,5,
622010,5,
622020,5,
622040,5,
622060,6,
622080,4,
622150,0,
622170,5,
622200,7,
622220,8,
622270,8,
622290,5,
622300,5,
622310,5,
622320,5,
622370,5,
622380,6,
622420,5,
622460,6,
622470,5,
622480,7,
622510,7,
622540,4,
622550,0,
622570,0,
622610,5,
622620,6,
622630,8,
622650,8,
622670,6,
622680,8,
622700,5,
622720,8,
622770,5,
622780,0,
622810,7,
622830,6,
622860,0,
622870,8,
622880,5,
622890,5,
622900,0,
622910,7,
622920,5,
622930,0,
622940,0,
622950,7,
622980,5,
623040,7,
623050,5,
623070,6,
623080,9,
623090,8,
623160,6,
623170,8,
623180,7,
623220,0,
623280,5,
623310,5,
623320,8,
623340,5,
623360,6,
623370,0,
623380,8,
623460,0,
623470,0,
623540,8,
623550,5,
623570,5,
623580,5,
623590,0,
623640,8,
623670,6,
623700,8,
623770,0,
623800,7,
623810,6,
623840,6,
623850,0,
623860,5,
623880,5,
623900,5,
623920,6,
623930,5,
623940,8,
623980,0,
624050,7,
624060,6,
624070,7,
624080,7,
624120,6,
624260,0,
624270,8,
624320,8,
624330,5,
624370,5,
624371,8,
624410,6,
624430,5,
624460,8,
624550,5,
624560,0,
624610,0,
624630,4,
624680,5,
624690,6,
624710,8,
624780,0,
624890,8,
624900,0,
624920,8,
624930,0,
624950,4,
624970,8,
624990,7,
625000,7,
625040,5,
625080,5,
625090,0,
625100,0,
625120,7,
625160,5,
625180,3,
625190,6,
625210,0,
625220,0,
625260,0,
625290,0,
625320,5,
625340,5,
625370,5,
625390,0,
625410,0,
625430,5,
625440,0,
625460,7,
625470,8,
625480,5,
625560,7,
625580,5,
625630,0,
625640,0,
625680,8,
625690,0,
625700,5,
625720,0,
625730,6,
625740,8,
625750,0,
625770,7,
625780,8,
625800,0,
625820,7,
625830,7,
625860,5,
625900,0,
625910,6,
625940,8,
625960,6,
625980,8,
625990,7,
626000,0,
626020,0,
626160,5,
626170,6,
626230,0,
626250,5,
626460,0,
626510,8,
626550,4,
626570,7,
626580,6,
626590,0,
626600,6,
626610,6,
626630,5,
626640,8,
626660,8,
626670,0,
626680,8,
626690,6,
626700,6,
626730,0,
626760,4,
626810,0,
626840,7,
627070,8,
627270,8,
627340,0,
627350,8,
627380,0,
627410,5,
627420,0,
627450,5,
627460,5,
627530,7,
627570,7,
627610,0,
627620,5,
627670,8,
627690,6,
627820,5,
627890,8,
627910,5,
627950,5,
628020,5,
628030,5,
628040,5,
628050,8,
628060,8,
628070,8,
628080,6,
628090,5,
628100,6,
628110,5,
628120,5,
628130,5,
628140,6,
628150,6,
628160,5,
628170,6,
628180,7,
628200,8,
628290,6,
628320,6,
628350,6,
628440,5,
628450,0,
628460,8,
628530,6,
628550,8,
628560,5,
628570,5,
628580,6,
628650,3,
628660,8,
628670,6,
628680,8,
628700,5,
628710,5,
628730,8,
628740,8,
628750,8,
628760,5,
628770,8,
628800,8,
628820,5,
628830,7,
628880,0,
628890,5,
628900,5,
628920,8,
628940,0,
628950,5,
628960,7,
629000,8,
629030,4,
629040,6,
629080,0,
629090,8,
629100,7,
629110,7,
629180,0,
629220,6,
629230,8,
629240,6,
629260,0,
629270,0,
629340,7,
629360,0,
629380,5,
629390,0,
629400,5,
629410,7,
629420,7,
629430,8,
629440,8,
629450,0,
629510,0,
629520,9,
629540,6,
629550,7,
629610,0,
629640,0,
629650,9,
629690,8,
629720,5,
629730,9,
629760,8,
629770,8,
629780,6,
629810,5,
629820,8,
629840,6,
629860,8,
629960,6,
629970,7,
630020,7,
630030,6,
630040,0,
630050,6,
630060,8,
630070,6,
630080,7,
630130,0,
630140,6,
630160,6,
630170,5,
630240,0,
630250,0,
630260,0,
630280,7,
630310,6,
630360,5,
630390,0,
630440,0,
630460,7,
630470,6,
630490,5,
630510,5,
630550,8,
630580,0,
630610,8,
630630,6,
630640,8,
630670,0,
630690,5,
630720,6,
630760,0,
630830,8,
630840,0,
630870,8,
630880,0,
630900,8,
630990,0,
631120,0,
631130,6,
631190,0,
631220,0,
631240,0,
631250,0,
631260,7,
631270,4,
631280,0,
631300,0,
631490,7,
631510,8,
631540,5,
631570,8,
631660,5,
631670,0,
631770,6,
631810,7,
631830,6,
631860,0,
631890,7,
631900,8,
631920,6,
631940,0,
631950,0,
631960,0,
631980,5,
631990,5,
632000,8,
632020,6,
632030,0,
632040,7,
632050,5,
632070,6,
632080,7,
632100,5,
632110,5,
632130,0,
632170,5,
632200,8,
632240,0,
632250,8,
632290,6,
632300,8,
632350,8,
632360,8,
632380,0,
632470,8,
632510,5,
632520,6,
632590,7,
632620,4,
632710,8,
632750,5,
632800,8,
632810,9,
632820,7,
632830,5,
632840,5,
632880,8,
632900,6,
632950,0,
633060,6,
633070,0,
633080,5,
633090,0,
633110,5,
633150,7,
633230,8,
633300,0,
633320,5,
633340,0,
633360,6,
633430,0,
633440,5,
633460,8,
633490,0,
633580,5,
633590,0,
633600,7,
633610,0,
633660,7,
633830,0,
633930,7,
633940,5,
633950,5,
633970,4,
634060,7,
634070,5,
634090,5,
634120,5,
634150,4,
634160,9,
634180,6,
634200,7,
634340,8,
634410,8,
634700,5,
634810,0,
634820,0,
635040,5,
635050,5,
635060,5,
635190,0,
635200,6,
635220,5,
635250,5,
635260,9,
635270,0,
635310,8,
635320,8,
635390,6,
635410,6,
635430,6,
635520,6,
635590,0,
635670,5,
635700,0,
635740,0,
635790,7,
635810,0,
635830,0,
635840,0,
635850,8,
635880,5,
635900,5,
635930,0,
635940,9,
635980,0,
636010,5,
636020,5,
636030,6,
636040,6,
636050,5,
636060,0,
636070,6,
636100,8,
636150,8,
636170,6,
636190,0,
636220,7,
636230,4,
636270,0,
636280,0,
636310,6,
636320,6,
636330,5,
636360,5,
636370,5,
636390,8,
636400,6,
636430,0,
636450,8,
636460,6,
636480,9,
636490,5,
636520,5,
636560,5,
636570,6,
636580,6,
636590,5,
636620,5,
636640,5,
636650,0,
636720,5,
636740,6,
636770,0,
636790,0,
636910,7,
636930,6,
636950,6,
636960,8,
636970,8,
637040,4,
637050,5,
637060,6,
637070,0,
637090,8,
637100,5,
637110,0,
637120,7,
637310,5,
637330,6,
637340,0,
637410,5,
637640,0,
637650,8,
637670,6,
637850,8,
637860,5,
637870,0,
637880,8,
637920,5,
637930,0,
637940,0,
637960,8,
637980,0,
638000,8,
638020,5,
638060,7,
638070,5,
638110,8,
638130,8,
638160,6,
638200,8,
638230,8,
638240,0,
638250,0,
638260,0,
638270,0,
638290,0,
638310,0,
638390,0,
638470,7,
638490,8,
638500,0,
638510,9,
638610,0,
638650,6,
638720,6,
638740,0,
638830,0,
638850,6,
638900,0,
638920,5,
638930,8,
638940,0,
638970,9,
638990,8,
639130,8,
639170,8,
639180,0,
639190,5,
639200,0,
639210,0,
639220,6,
639230,6,
639240,0,
639270,8,
639280,6,
639300,5,
639320,0,
639370,0,
639440,0,
639460,6,
639470,6,
639490,9,
639510,0,
639560,8,
639580,0,
639650,8,
639660,0,
639720,8,
639730,5,
639770,8,
639780,8,
639790,9,
639840,5,
639880,0,
639920,0,
639960,7,
640010,0,
640020,0,
640050,5,
640080,0,
640090,8,
640120,8,
640150,5,
640160,8,
640210,6,
640250,0,
640290,7,
640300,6,
640310,5,
640340,6,
640380,8,
640590,8,
640600,0,
640690,5,
640700,6,
640720,0,
640730,0,
640760,6,
640780,0,
640800,6,
640820,6,
640840,0,
640860,5,
640880,8,
640890,8,
640970,6,
640990,8,
641050,0,
641080,5,
641320,8,
641590,0,
641780,8,
641860,8,
641870,0,
641910,5,
641940,0,
641950,5,
641960,6,
641980,8,
641990,8,
642000,6,
642020,8,
642070,5,
642090,9,
642170,6,
642190,5,
642390,5,
642520,5,
642560,8,
642570,0,
642580,8,
642600,7,
642610,6,
642620,0,
642650,8,
642660,0,
642670,0,
642690,0,
642700,5,
642710,0,
642730,8,
642770,8,
642810,0,
642830,5,
642840,7,
642860,0,
642910,6,
643200,6,
643260,7,
643270,8,
643370,0,
643570,7,
643580,0,
643590,5,
643610,6,
643620,8,
643810,8,
643820,5,
643830,8,
643870,8,
643880,8,
643900,8,
643930,0,
643940,7,
643950,5,
643960,8,
643970,5,
643980,5,
644000,5,
644010,6,
644080,8,
644110,5,
644130,4,
644150,6,
644160,5,
644200,8,
644280,0,
644300,0,
644330,0,
644340,0,
644370,7,
644380,5,
644390,8,
644400,0,
644420,5,
644480,5,
644530,5,
644540,8,
644550,8,
644560,9,
644580,7,
644610,5,
644640,5,
644660,6,
644670,5,
644680,0,
644710,8,
644730,0,
644740,0,
644760,5,
644800,0,
644830,6,
644840,0,
644860,0,
644870,7,
644890,4,
644930,8,
644940,0,
645090,8,
645130,0,
645140,0,
645150,0,
645190,0,
645200,6,
645210,0,
645230,5,
645240,0,
645260,6,
645270,6,
645280,6,
645290,5,
645300,0,
645320,8,
645330,5,
645340,5,
645360,5,
645380,7,
645410,5,
645420,7,
645440,4,
645450,6,
645460,6,
645470,0,
645530,0,
645560,0,
645630,8,
645650,5,
645690,8,
645720,8,
645730,8,
645750,7,
645780,5,
645790,6,
645820,8,
645830,5,
645860,5,
645920,8,
645930,5,
645940,6,
645950,0,
646010,5,
646030,0,
646050,4,
646060,0,
646080,0,
646100,4,
646130,0,
646150,0,
646180,5,
646190,0,
646200,8,
646210,7,
646240,8,
646270,8,
646280,6,
646290,0,
646300,5,
646310,6,
646330,8,
646340,0,
646350,5,
646360,6,
646370,7,
646430,4,
646460,7,
646470,8,
646500,8,
646530,8,
646570,9,
646600,6,
646680,7,
646690,0,
646820,5,
646830,7,
646880,0,
646890,0,
646910,6,
646960,5,
646990,0,
647000,5,
647040,8,
647050,5,
647080,7,
647090,7,
647280,4,
647430,0,
647500,5,
647520,0,
647530,5,
647570,6,
647640,6,
647650,6,
647660,0,
647670,7,
647740,6,
647790,0,
647810,7,
647830,8,
647840,7,
647850,0,
647890,6,
647900,0,
647910,0,
647930,0,
647940,0,
647950,0,
647960,9,
647980,4,
647990,7,
648020,5,
648030,0,
648050,8,
648060,5,
648070,5,
648100,9,
648120,6,
648150,0,
648190,0,
648220,0,
648270,0,
648350,8,
648380,0,
648390,8,
648410,8,
648430,5,
648440,5,
648510,7,
648520,0,
648530,0,
648540,0,
648550,6,
648570,7,
648580,8,
648600,4,
648630,5,
648640,7,
648660,5,
648670,0,
648750,5,
648780,6,
648800,8,
648810,5,
648860,0,
648870,5,
648880,7,
648890,8,
648950,0,
648970,0,
649000,0,
649040,0,
649090,0,
649120,7,
649150,4,
649170,6,
649190,5,
649240,6,
649300,4,
649360,7,
649450,5,
649460,5,
649500,0,
649510,5,
649560,0,
649570,7,
649580,6,
649600,6,
649620,8,
649630,0,
649640,8,
649660,5,
649670,5,
649730,0,
649740,0,
649770,5,
649790,5,
649810,6,
649820,0,
649830,0,
649870,5,
649880,5,
649890,8,
649950,5,
649960,7,
649970,0,
649990,7,
650000,5,
650010,0,
650070,8,
650090,6,
650110,5,
650120,0,
650220,8,
650310,0,
650330,8,
650340,0,
650350,5,
650440,6,
650460,7,
650490,5,
650510,6,
650560,0,
650570,8,
650600,0,
650620,0,
650640,0,
650670,5,
650680,6,
650690,0,
650700,8,
650710,0,
650720,0,
650730,5,
650740,5,
650750,8,
650760,6,
650770,0,
650780,8,
650810,4,
650820,0,
650860,5,
650880,5,
650940,8,
650980,0,
650990,0,
651010,0,
651080,5,
651090,5,
651120,5,
651170,0,
651280,8,
651310,0,
651320,6,
651340,6,
651360,7,
651370,0,
651380,8,
651410,0,
651450,0,
651470,8,
651490,5,
651500,8,
651520,5,
651550,5,
651560,0,
651600,0,
651610,0,
651640,7,
651650,5,
651660,6,
651670,8,
651680,5,
651690,0,
651820,0,
651940,0,
651950,0,
651970,0,
651990,0,
652000,0,
652030,6,
652040,6,
652050,7,
652060,0,
652070,0,
652090,0,
652120,0,
652130,7,
652140,0,
652150,8,
652160,0,
652180,0,
652190,8,
652200,0,
652220,0,
652230,4,
652250,0,
652270,7,
652280,0,
652310,0,
652330,6,
652340,8,
652350,0,
652360,6,
652390,5,
652410,8,
652460,0,
652470,0,
652480,5,
652510,7,
652530,7,
652540,0,
652550,2,
652560,5,
652570,8,
652600,5,
652610,0,
652660,5,
652700,7,
652730,0,
652750,8,
652760,7,
652770,7,
652780,7,
652800,7,
652810,8,
652830,5,
652880,7,
652890,7,
652900,0,
652910,6,
652940,0,
652950,8,
652980,8,
652990,6,
653020,0,
653050,5,
653060,0,
653080,6,
653100,0,
653120,5,
653130,0,
653150,0,
653190,6,
653210,5,
653220,8,
653530,9,
653550,0,
653730,0,
653760,5,
653770,0,
653780,7,
653840,0,
653850,0,
653870,0,
653920,0,
653930,8,
653940,6,
653950,8,
653960,0,
653970,7,
654000,0,
654010,0,
654020,7,
654050,8,
654060,0,
654070,5,
654080,7,
654090,6,
654100,8,
654110,0,
654200,0,
654220,8,
654230,0,
654240,0,
654250,5,
654260,8,
654300,5,
654350,5,
654390,0,
654400,7,
654430,7,
654440,8,
654450,7,
654460,0,
654470,5,
654500,8,
654520,7,
654550,8,
654570,5,
654580,7,
654600,7,
654610,5,
654630,0,
654640,0,
654660,5,
654670,7,
654680,5,
654700,4,
654710,5,
654740,6,
654750,6,
654770,8,
654800,7,
654810,7,
654820,5,
654840,5,
654850,6,
654880,8,
654890,6,
654900,8,
654910,8,
654940,0,
654950,4,
654960,0,
654970,4,
654980,4,
654990,5,
655000,6,
655020,5,
655030,6,
655040,5,
655080,8,
655100,8,
655110,0,
655160,6,
655170,5,
655180,5,
655200,0,
655220,5,
655250,4,
655270,6,
655280,7,
655290,5,
655350,7,
655360,0,
655370,8,
655380,6,
655420,7,
655430,6,
655440,5,
655460,4,
655480,8,
655490,0,
655500,8,
655520,0,
655530,5,
655550,6,
655580,0,
655600,0,
655610,4,
655620,6,
655630,5,
655640,0,
655650,0,
655660,7,
655670,0,
655700,2,
655710,4,
655730,8,
655740,8,
655750,0,
655760,6,
655770,8,
655780,6,
655790,5,
655840,0,
655910,8,
655930,4,
655940,5,
655950,5,
655980,3,
656020,7,
656040,8,
656060,5,
656070,5,
656100,7,
656120,8,
656130,0,
656140,5,
656170,0,
656190,7,
656200,5,
656210,6,
656220,0,
656240,5,
656260,0,
656280,0,
656300,5,
656320,0,
656330,7,
656340,0,
656350,8,
656360,0,
656380,0,
656400,5,
656440,5,
656450,5,
656460,5,
656480,6,
656490,5,
656510,5,
656530,2,
656540,0,
656550,8,
656560,5,
656570,8,
656580,5,
656590,6,
656600,6,
656610,5,
656620,5,
656630,7,
656640,0,
656660,7,
656680,2,
656690,0,
656700,5,
656730,0,
656740,8,
656770,7,
656780,4,
656800,0,
656820,0,
656840,0,
656880,6,
656890,5,
656900,6,
656910,5,
656940,5,
656970,8,
657000,8,
657010,8,
657020,0,
657040,8,
657050,8,
657060,0,
657070,6,
657080,0,
657090,6,
657110,5,
657120,7,
657170,6,
657180,5,
657200,8,
657210,0,
657230,3,
657240,8,
657250,0,
657260,7,
657280,8,
657290,8,
657300,7,
657400,0,
657410,5,
657440,6,
657450,0,
657470,5,
657480,5,
657500,5,
657530,5,
657550,0,
657560,0,
657580,0,
657590,5,
657630,8,
657660,0,
657690,8,
657700,5,
657780,0,
657790,5,
657810,5,
657990,5,
658050,8,
658060,5,
658090,0,
658120,5,
658140,7,
658150,8,
658160,6,
658210,6,
658230,7,
658250,0,
658260,8,
658280,0,
658320,6,
658330,7,
658340,0,
658390,0,
658400,7,
658420,5,
658430,5,
658440,0,
658450,0,
658460,0,
658470,5,
658480,7,
658490,5,
658500,8,
658510,5,
658530,8,
658550,8,
658560,9,
658570,8,
658590,8,
658600,8,
658610,4,
658620,8,
658630,5,
658660,5,
658690,8,
658700,5,
658710,0,
658760,0,
658770,0,
658780,8,
658790,6,
658800,7,
658810,7,
658830,5,
658850,8,
658870,7,
658880,0,
658890,8,
658970,5,
658980,5,
658990,8,
659000,5,
659040,7,
659060,0,
659110,6,
659120,4,
659130,5,
659140,0,
659150,0,
659160,0,
659170,0,
659180,0,
659190,6,
659220,6,
659240,0,
659260,7,
659300,0,
659310,0,
659320,0,
659330,0,
659460,5,
659480,6,
659490,5,
659500,5,
659510,0,
659540,9,
659560,6,
659630,6,
659760,0,
659780,0,
659790,0,
659810,4,
659830,0,
659840,5,
659860,7,
659870,0,
659890,7,
659900,5,
659910,0,
659920,5,
659940,7,
659950,5,
659960,5,
660030,7,
660040,0,
660070,7,
660110,0,
660160,8,
660170,4,
660180,2,
660200,0,
660270,5,
660280,0,
660290,5,
660320,6,
660340,5,
660390,3,
660400,5,
660450,0,
660520,6,
660560,0,
660730,6,
660760,0,
660800,0,
660820,0,
660830,5,
660860,0,
660870,0,
660880,8,
660890,0,
660900,5,
660910,0,
660920,5,
660940,5,
660970,0,
660980,0,
660990,5,
661000,6,
661030,7,
661040,6,
661050,7,
661070,0,
661100,0,
661110,3,
661120,7,
661130,8,
661180,0,
661190,3,
661200,7,
661220,7,
661230,8,
661240,5,
661250,0,
661260,5,
661270,0,
661280,8,
661290,6,
661300,5,
661330,0,
661340,0,
661360,0,
661380,0,
661410,0,
661420,0,
661430,8,
661440,5,
661450,6,
661460,5,
661470,5,
661480,7,
661490,5,
661500,6,
661520,4,
661530,4,
661550,0,
661560,0,
661580,0,
661610,0,
661650,0,
661670,5,
661680,8,
661690,0,
661700,5,
661730,0,
661740,5,
661750,0,
661790,8,
661820,7,
661830,6,
661850,0,
661900,5,
661920,6,
661940,8,
661950,5,
661960,6,
661970,5,
661980,0,
661990,8,
662000,0,
662170,0,
662180,0,
662190,8,
662200,6,
662210,8,
662230,6,
662240,6,
662260,7,
662320,5,
662340,0,
662380,4,
662390,0,
662400,0,
662410,7,
662420,0,
662440,0,
662470,6,
662500,0,
662540,8,
662550,0,
662570,0,
662610,0,
662620,7,
662660,0,
662680,6,
662690,0,
662700,6,
662720,0,
662780,7,
662830,5,
662840,6,
662850,0,
662870,7,
662910,6,
662920,7,
662930,8,
662940,0,
662950,3,
662960,5,
662990,6,
663020,0,
663060,4,
663070,0,
663080,0,
663090,5,
663100,5,
663110,5,
663120,6,
663130,6,
663140,5,
663160,5,
663170,0,
663190,5,
663200,5,
663210,8,
663220,0,
663240,8,
663250,0,
663270,0,
663290,5,
663300,5,
663330,0,
663370,8,
663390,5,
663410,5,
663430,0,
663480,0,
663530,0,
663540,5,
663570,0,
663590,7,
663600,0,
663690,8,
663760,7,
663830,5,
663920,5,
663940,0,
663950,0,
663970,0,
664000,8,
664010,0,
664030,0,
664040,0,
664050,0,
664060,7,
664070,0,
664080,0,
664090,8,
664110,0,
664120,4,
664130,4,
664140,7,
664160,0,
664180,9,
664190,0,
664210,7,
664240,0,
664250,6,
664290,5,
664320,5,
664340,5,
664350,4,
664420,5,
664440,0,
664450,8,
664460,7,
664490,0,
664510,5,
664530,6,
664540,0,
664560,0,
664570,5,
664580,0,
664600,0,
664610,6,
664620,5,
664630,5,
664640,0,
664650,5,
664660,0,
664750,8,
664780,5,
664800,0,
664820,0,
664830,8,
664850,8,
664870,3,
664880,0,
665030,6,
665040,6,
665060,0,
665080,5,
665090,6,
665110,0,
665120,8,
665140,5,
665160,0,
665200,4,
665210,0,
665240,5,
665270,8,
665300,9,
665310,6,
665330,8,
665340,7,
665350,0,
665360,6,
665370,8,
665410,0,
665440,6,
665450,0,
665490,8,
665510,4,
665550,7,
665560,0,
665590,6,
665620,7,
665630,0,
665640,6,
665650,7,
665670,4,
665680,3,
665710,0,
665720,0,
665730,0,
665740,6,
665780,0,
665790,0,
665840,7,
665880,0,
665890,6,
665900,0,
665920,8,
665930,7,
665950,0,
665960,5,
666010,7,
666020,8,
666040,0,
666050,8,
666060,0,
666080,0,
666090,4,
666100,8,
666110,0,
666120,0,
666140,8,
666150,8,
666170,0,
666180,0,
666220,8,
666240,0,
666250,4,
666260,5,
666270,0,
666290,5,
666310,5,
666320,5,
666330,8,
666340,7,
666560,4,
666570,8,
666590,0,
666600,7,
666610,8,
666620,4,
666630,7,
666640,5,
666660,5,
666730,6,
666780,0,
666790,0,
666800,5,
666810,7,
666820,8,
666830,0,
666850,0,
666860,8,
666870,6,
666910,0,
666930,5,
666940,6,
666960,5,
666970,7,
667000,7,
667010,7,
667030,5,
667040,8,
667050,4,
667060,0,
667110,6,
667120,5,
